Symbol,Gene_Name,logFC,Average_Expression,t_Statistic,P_Value,Adjusted_P_Value,Regulation
Ier5,immediate early response 5,-1.0705,8.6499,-3.5020,1.4221e-2,2.1183e-1,Down
Ctnnb1,catenin beta 1,-1.0703,8.3695,-1.5512,1.7510e-1,5.1622e-1,Down
Ndufs3,NADH:ubiquinone oxidoreductase core subunit S3,-1.0646,9.1969,-2.0663,8.7444e-2,4.0845e-1,Down
Ccng1,cyclin G1,-1.0590,9.0622,-1.7284,1.3796e-1,4.8115e-1,Down
Rab26,"RAB26, member RAS oncogene family",-1.0398,8.3449,-3.5795,1.3002e-2,2.0657e-1,Down
Cbx6,chromobox 6,-1.0312,8.8895,-1.8301,1.2024e-1,4.4738e-1,Down
Sec62,"SEC62 homolog, preprotein translocation factor",-1.0147,8.7536,-2.4987,4.9247e-2,3.1442e-1,Down
Pcp4,Purkinje cell protein 4,-0.9982,12.3540,-1.8577,1.1584e-1,4.4324e-1,Down
Pde1b,phosphodiesterase 1B,-0.9949,8.1310,-5.4754,1.9100e-3,1.0899e-1,Down
Arl1,ADP-ribosylation factor like GTPase 1,-0.9743,7.8766,-2.7508,3.5561e-2,2.9745e-1,Down
